slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/21009]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== START Fri Dec 19 06:12:49 CET 2025 node=diamiktit.cip.ifi.lmu.de job=64310 ====
HOME=/home/a/arfaoui  PWD=/home/a/arfaoui/PalmTree/src  TMPDIR=/tmp
Python 3.8.20
cuda_available = True
device_count = 1
Fri Dec 19 06:13:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2697      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2824      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
JOB_TMP=/tmp/palmtree_64310
Filesystem             Size  Used Avail Use% Mounted on
/dev/mapper/POOL-ROOT  201G  107G   95G  54% /
Running train_palmtree.py from /home/a/arfaoui/PalmTree
/home/a/arfaoui/PalmTree/src/palmtree/__init__.py
Building Vocab
0it [00:00, ?it/s]
79892934it [02:49, 457598.26it/s]
79939037it [02:49, 458623.40it/s]
79985290it [02:49, 459789.73it/s]
80031271it [02:49, 458859.77it/s]
80077159it [02:49, 458736.62it/s]
80123034it [02:49, 458385.94it/s]
80169127it [02:49, 459142.10it/s]
80215042it [02:49, 456983.04it/s]
80260928it [02:50, 457540.67it/s]
80307093it [02:50, 458767.41it/s]
80353066it [02:50, 459052.45it/s]
80399195it [02:50, 459719.60it/s]
80445168it [02:50, 455156.68it/s]
80490825it [02:50, 455572.38it/s]
80536499it [02:50, 455918.64it/s]
80582365it [02:50, 456734.48it/s]
80628043it [02:50, 455464.84it/s]
80673758it [02:50, 455963.06it/s]
80719357it [02:51, 444233.18it/s]
80765290it [02:51, 448667.88it/s]
80810212it [02:51, 440329.07it/s]
80854308it [02:51, 429323.80it/s]
80897324it [02:51, 429309.08it/s]
80940943it [02:51, 431318.65it/s]
80984121it [02:51, 422808.76it/s]
81026754it [02:51, 423832.87it/s]
81070509it [02:51, 427865.77it/s]
81114301it [02:51, 430838.03it/s]
81157415it [02:52, 429798.45it/s]
81200457it [02:52, 429976.79it/s]
81244523it [02:52, 433159.27it/s]
81290202it [02:52, 440214.38it/s]
81334694it [02:52, 441618.05it/s]
81378865it [02:52, 436904.98it/s]
81422572it [02:52, 435056.92it/s]
81466101it [02:52, 435120.46it/s]
81510841it [02:52, 438776.60it/s]
81554727it [02:52, 433164.09it/s]
81598064it [02:53, 432681.10it/s]
81644099it [02:53, 440896.73it/s]
81689053it [02:53, 443467.85it/s]
81733762it [02:53, 444541.63it/s]
81779791it [02:53, 449245.60it/s]
81824725it [02:53, 447410.07it/s]
81869474it [02:53, 444586.03it/s]
81913941it [02:53, 442367.68it/s]
81959313it [02:53, 445738.21it/s]
82004921it [02:53, 448817.05it/s]
82050817it [02:54, 451841.90it/s]
82096008it [02:54, 449427.50it/s]
82140958it [02:54, 448075.81it/s]
82185771it [02:54, 444981.87it/s]
82230276it [02:54, 440949.54it/s]
82274381it [02:54, 436500.80it/s]
82318043it [02:54, 429946.69it/s]
82361059it [02:54, 426938.94it/s]
82403766it [02:54, 425337.57it/s]
82446501it [02:55, 425923.35it/s]
82489100it [02:55, 419061.51it/s]
82532495it [02:55, 423433.49it/s]
82575477it [02:55, 425318.42it/s]
82620799it [02:55, 433603.12it/s]
82665410it [02:55, 437324.86it/s]
82711767it [02:55, 445154.16it/s]
82756693it [02:55, 446377.72it/s]
82801359it [02:55, 446457.55it/s]
82847631it [02:55, 451322.43it/s]
82892770it [02:56, 448973.10it/s]
82937675it [02:56, 445093.00it/s]
82982196it [02:56, 442775.27it/s]
83026482it [02:56, 440770.65it/s]
83071451it [02:56, 443415.43it/s]
83117179it [02:56, 447539.91it/s]
83163224it [02:56, 451391.03it/s]
83209456it [02:56, 454655.50it/s]
83255582it [02:56, 456627.43it/s]
83302090it [02:56, 459119.84it/s]
83348831it [02:57, 461598.84it/s]
83395061it [02:57, 461774.81it/s]
83441335it [02:57, 462053.40it/s]
83487542it [02:57, 461610.03it/s]
83533903it [02:57, 462207.89it/s]
83580418it [02:57, 463087.04it/s]
83626897it [02:57, 463595.14it/s]
83673320it [02:57, 463781.35it/s]
83719801it [02:57, 464086.02it/s]
83766210it [02:57, 463470.87it/s]
83812997it [02:58, 464785.36it/s]
83859476it [02:58, 464730.08it/s]
83905950it [02:58, 463229.88it/s]
83952275it [02:58, 461633.34it/s]
83999445it [02:58, 464634.84it/s]
84045911it [02:58, 463170.76it/s]
84092231it [02:58, 463025.63it/s]
84138785it [02:58, 463774.96it/s]
84185328it [02:58, 464267.15it/s]
84231874it [02:58, 464620.91it/s]
84278337it [02:59, 464143.94it/s]
84324753it [02:59, 462758.19it/s]
84372001it [02:59, 465662.32it/s]
84418569it [02:59, 460055.98it/s]
84464590it [02:59, 458270.06it/s]
84512517it [02:59, 464505.09it/s]
84559171it [02:59, 465102.56it/s]
84605759it [02:59, 465331.49it/s]
84652300it [02:59, 463630.62it/s]
84698669it [02:59, 462561.45it/s]
84745244it [03:00, 463510.27it/s]
84791622it [03:00, 463585.41it/s]
84839171it [03:00, 467142.55it/s]
84886014it [03:00, 467525.23it/s]
84932769it [03:00, 466476.44it/s]
84979419it [03:00, 463758.41it/s]
85026191it [03:00, 464937.13it/s]
85072689it [03:00, 463328.88it/s]
85119580it [03:00, 464987.86it/s]
85166082it [03:00, 458602.85it/s]
85211963it [03:01, 458571.38it/s]
85257834it [03:01, 457078.28it/s]
85303552it [03:01, 456526.87it/s]
85349212it [03:01, 455396.81it/s]
85395001it [03:01, 456137.07it/s]
85440619it [03:01, 454880.50it/s]
85486517it [03:01, 456099.25it/s]
85532156it [03:01, 456183.69it/s]
85578125it [03:01, 457229.11it/s]
85623850it [03:01, 449285.02it/s]
85668948it [03:02, 449760.77it/s]
85713947it [03:02, 449431.96it/s]
85759005it [03:02, 449770.16it/s]
85804596it [03:02, 451600.87it/s]
85849780it [03:02, 451667.98it/s]
85895073it [03:02, 452040.92it/s]
85940807it [03:02, 453622.44it/s]
85986494it [03:02, 454590.75it/s]
86032486it [03:02, 456184.33it/s]
86078107it [03:02, 456160.53it/s]
86124020it [03:03, 457047.15it/s]
86169726it [03:03, 456792.78it/s]
86215509it [03:03, 457097.67it/s]
86261257it [03:03, 457208.53it/s]
86306979it [03:03, 456484.56it/s]
86352628it [03:03, 456269.59it/s]
86399140it [03:03, 458916.55it/s]
86445357it [03:03, 459887.57it/s]
86491635it [03:03, 460752.24it/s]
86537711it [03:03, 460147.41it/s]
86583727it [03:04, 459084.14it/s]
86629780it [03:04, 459514.33it/s]
86676217it [03:04, 460965.33it/s]
86722315it [03:04, 460605.93it/s]
86768377it [03:04, 460571.13it/s]
86814617it [03:04, 461115.06it/s]
86862103it [03:04, 465232.30it/s]
86909105it [03:04, 466664.99it/s]
86956299it [03:04, 468241.35it/s]
87003124it [03:04, 465140.54it/s]
87049643it [03:05, 462978.12it/s]
87096334it [03:05, 464144.68it/s]
87143532it [03:05, 466480.09it/s]
87190895it [03:05, 468615.47it/s]
87237982it [03:05, 469286.05it/s]
87284914it [03:05, 468968.49it/s]
87331813it [03:05, 468909.77it/s]
87379339it [03:05, 470808.25it/s]
87427038it [03:05, 472656.23it/s]
87475010it [03:05, 474769.44it/s]
87522488it [03:06, 473066.11it/s]
87569797it [03:06, 472921.94it/s]
87617091it [03:06, 471746.76it/s]
87664268it [03:06, 454032.32it/s]
87709811it [03:06, 443535.92it/s]
87756249it [03:06, 449552.96it/s]
87802754it [03:06, 454076.29it/s]
87848737it [03:06, 455767.01it/s]
87894517it [03:06, 456366.18it/s]
87940394it [03:06, 457076.30it/s]
87986137it [03:07, 457177.63it/s]
88031879it [03:07, 441504.56it/s]
88077709it [03:07, 446402.03it/s]
88123517it [03:07, 449835.04it/s]
88169484it [03:07, 452739.27it/s]
88214985it [03:07, 453412.46it/s]
88261467it [03:07, 456808.50it/s]
88307664it [03:07, 458345.17it/s]
88353522it [03:07, 434145.24it/s]
88399021it [03:08, 440146.31it/s]
88445071it [03:08, 446077.87it/s]
88490621it [03:08, 448845.00it/s]
88536176it [03:08, 450824.18it/s]
88581585it [03:08, 451791.79it/s]
88627157it [03:08, 452957.36it/s]
88672499it [03:08, 452876.41it/s]
88718359it [03:08, 454583.59it/s]
88763848it [03:08, 454670.86it/s]
88809332it [03:08, 454086.56it/s]
88854753it [03:09, 453993.40it/s]
88900161it [03:09, 452624.70it/s]
88945640it [03:09, 453268.33it/s]
88991454it [03:09, 454724.19it/s]
89037304it [03:09, 455852.23it/s]
89083060it [03:09, 456361.80it/s]
89128699it [03:09, 455935.72it/s]
89174519it [03:09, 456608.74it/s]
89220181it [03:09, 456444.91it/s]
89265827it [03:09, 456319.45it/s]
89311475it [03:10, 456363.14it/s]
89357112it [03:10, 454743.87it/s]
89403035it [03:10, 456083.35it/s]
89448736it [03:10, 456358.63it/s]
89459271it [03:10, 470007.41it/s]

0it [00:00, ?it/s]
47410it [00:00, 474092.54it/s]
95586it [00:00, 478599.69it/s]
143446it [00:00, 454886.54it/s]
190420it [00:00, 460568.37it/s]
237597it [00:00, 464525.67it/s]
284416it [00:00, 465751.96it/s]
331040it [00:00, 465892.96it/s]
377925it [00:00, 466823.81it/s]
425608it [00:00, 469936.07it/s]
473364it [00:01, 472280.93it/s]
521555it [00:01, 475220.00it/s]
569585it [00:01, 476760.92it/s]
617399it [00:01, 477173.25it/s]
665380it [00:01, 477965.13it/s]
713180it [00:01, 477446.94it/s]
760928it [00:01, 476297.18it/s]
808560it [00:01, 476146.17it/s]
856665it [00:01, 477612.17it/s]
904428it [00:01, 471047.32it/s]
952164it [00:02, 472916.93it/s]
999476it [00:02, 472975.55it/s]
1046786it [00:02, 472667.99it/s]
1094061it [00:02, 472425.38it/s]
1141310it [00:02, 451430.86it/s]
1187456it [00:02, 454334.84it/s]
1233453it [00:02, 455982.34it/s]
1281226it [00:02, 462394.77it/s]
1328372it [00:02, 465078.67it/s]
1375888it [00:02, 468074.72it/s]
1423006it [00:03, 468995.33it/s]
1470662it [00:03, 471252.19it/s]
1518178it [00:03, 472417.25it/s]
1565438it [00:03, 471769.29it/s]
1612628it [00:03, 463257.98it/s]
1658995it [00:03, 460806.97it/s]
1705105it [00:03, 459606.69it/s]
1751711it [00:03, 461516.35it/s]
1798528it [00:03, 463493.04it/s]
1846225it [00:03, 467508.36it/s]
1893818it [00:04, 470019.62it/s]
1940829it [00:04, 461257.11it/s]
1988474it [00:04, 465742.05it/s]
2036303it [00:04, 469462.09it/s]
2083903it [00:04, 471404.87it/s]
2131193it [00:04, 471846.82it/s]
2179406it [00:04, 474917.11it/s]
2226910it [00:04, 473725.55it/s]
2274292it [00:04, 464389.31it/s]
2320776it [00:04, 448634.18it/s]
2366990it [00:05, 452538.10it/s]
2413756it [00:05, 456958.29it/s]
2461662it [00:05, 463467.20it/s]
2509713it [00:05, 468512.24it/s]
2557368it [00:05, 470897.15it/s]
2605395it [00:05, 473687.71it/s]
2653354it [00:05, 475447.80it/s]
2700921it [00:05, 474836.53it/s]
2748495it [00:05, 475104.15it/s]
2796017it [00:05, 474795.36it/s]
2843505it [00:06, 474006.11it/s]
2890912it [00:06, 473360.13it/s]
2938252it [00:06, 471333.31it/s]
2985846it [00:06, 472705.52it/s]
3033389it [00:06, 473516.08it/s]
3080744it [00:06, 471949.11it/s]
3128661it [00:06, 474102.67it/s]
3176075it [00:06, 473758.51it/s]
3223453it [00:06, 472502.60it/s]
3270706it [00:06, 471341.97it/s]
3317842it [00:07, 461572.98it/s]
3364086it [00:07, 461825.08it/s]
3410299it [00:07, 461886.19it/s]
3456554it [00:07, 462079.79it/s]
3502777it [00:07, 461328.79it/s]
3548921it [00:07, 459769.74it/s]
3594906it [00:07, 459331.50it/s]
3641339it [00:07, 460819.92it/s]
3687426it [00:07, 459330.80it/s]
3733363it [00:07, 448180.83it/s]
3779313it [00:08, 451503.11it/s]
3825414it [00:08, 454309.06it/s]
3872719it [00:08, 459872.81it/s]
3918739it [00:08, 459018.55it/s]
3965705it [00:08, 462187.92it/s]
4012592it [00:08, 464179.97it/s]
4059592it [00:08, 465915.59it/s]
4106954it [00:08, 468219.55it/s]
4154489it [00:08, 470351.43it/s]
4201717it [00:08, 470926.81it/s]
4248875it [00:09, 471116.35it/s]
4296416it [00:09, 472400.83it/s]
4343659it [00:09, 471402.30it/s]
4390969it [00:09, 471906.80it/s]
4438162it [00:09, 471286.33it/s]
4485691it [00:09, 472482.70it/s]
4532941it [00:09, 472385.44it/s]
4580248it [00:09, 472586.68it/s]
4627508it [00:09, 472364.27it/s]
4674745it [00:09, 471855.25it/s]
4721931it [00:10, 471490.39it/s]
4769081it [00:10, 471263.52it/s]
4816389it [00:10, 471803.80it/s]
4863570it [00:10, 470832.15it/s]
4910654it [00:10, 470675.73it/s]
4957756it [00:10, 470774.60it/s]
5004834it [00:10, 464989.08it/s]
5051349it [00:10, 464017.26it/s]
5097762it [00:10, 463870.61it/s]
5144157it [00:11, 463854.84it/s]
5190548it [00:11, 463384.34it/s]
5236890it [00:11, 462307.67it/s]
5283712it [00:11, 449578.41it/s]
5330637it [00:11, 455328.25it/s]
5376774it [00:11, 457104.10it/s]
5423619it [00:11, 460461.47it/s]
5470974it [00:11, 464348.91it/s]
5517519it [00:11, 464674.04it/s]
5564010it [00:11, 464680.12it/s]
5610495it [00:12, 464472.74it/s]
5656954it [00:12, 453109.33it/s]
5702332it [00:12, 452997.90it/s]
5747679it [00:12, 452509.58it/s]
5794491it [00:12, 457139.93it/s]
5840358it [00:12, 457591.72it/s]
5887385it [00:12, 461372.54it/s]
5934394it [00:12, 463971.57it/s]
5981363it [00:12, 465677.76it/s]
6027940it [00:12, 455501.70it/s]
6074556it [00:13, 458639.09it/s]
6121853it [00:13, 462882.98it/s]
6168945it [00:13, 465271.63it/s]
6215770it [00:13, 466154.44it/s]
6262584it [00:13, 466743.82it/s]
6309617it [00:13, 467812.72it/s]
6356409it [00:13, 452507.96it/s]
6402464it [00:13, 454857.62it/s]
6448850it [00:13, 457508.76it/s]
6495881it [00:13, 461297.20it/s]
6542061it [00:14, 460533.45it/s]
6588149it [00:14, 460579.55it/s]
6634232it [00:14, 459607.69it/s]
6680210it [00:14, 459649.10it/s]
6727092it [00:14, 462386.63it/s]
6773340it [00:14, 461654.59it/s]
6819513it [00:14, 460728.74it/s]
6865920it [00:14, 461725.08it/s]
6912097it [00:14, 461462.09it/s]
6958246it [00:14, 460224.03it/s]
7005019it [00:15, 462466.00it/s]
7051268it [00:15, 443581.93it/s]
7098190it [00:15, 451034.12it/s]
7145253it [00:15, 456782.73it/s]
7192601it [00:15, 461711.82it/s]
7239650it [00:15, 464313.23it/s]
7286143it [00:15, 436393.91it/s]
7332302it [00:15, 443583.05it/s]
7378645it [00:15, 449330.22it/s]
7424810it [00:15, 452932.17it/s]
7470615it [00:16, 454439.13it/s]
7516514it [00:16, 455783.56it/s]
7562300it [00:16, 456399.40it/s]
7608001it [00:16, 442034.51it/s]
7653796it [00:16, 446680.56it/s]
7701069it [00:16, 454344.81it/s]
7747383it [00:16, 456946.63it/s]
7794493it [00:16, 461150.97it/s]
7841859it [00:16, 464871.36it/s]
7889014it [00:16, 466862.22it/s]
7935728it [00:17, 451030.70it/s]
7980963it [00:17, 440248.05it/s]
8026737it [00:17, 445302.79it/s]
8072492it [00:17, 448879.18it/s]
8118477it [00:17, 452107.83it/s]
8164884it [00:17, 455619.21it/s]
8211890it [00:17, 459909.74it/s]
8259338it [00:17, 464251.30it/s]
8306052it [00:17, 465111.59it/s]
8353014it [00:18, 466457.08it/s]
8399675it [00:18, 466491.34it/s]
8446335it [00:18, 466478.38it/s]
8493451it [00:18, 467877.05it/s]
8540795it [00:18, 469542.04it/s]
8588178it [00:18, 470822.79it/s]
8635478it [00:18, 471470.09it/s]
8682896it [00:18, 472278.91it/s]
8730126it [00:18, 472239.78it/s]
8777351it [00:18, 471407.63it/s]
8824493it [00:19, 470076.83it/s]
8871503it [00:19, 469256.32it/s]
8918430it [00:19, 468715.55it/s]
8965500it [00:19, 469305.81it/s]
9012645it [00:19, 469944.10it/s]
9059827it [00:19, 470502.78it/s]
9106878it [00:19, 470207.09it/s]
9153933it [00:19, 470306.95it/s]
9200964it [00:19, 457165.30it/s]
9246761it [00:19, 456673.92it/s]
9292484it [00:20, 455903.69it/s]
9338264it [00:20, 456462.84it/s]
9384448it [00:20, 458059.94it/s]
9430709it [00:20, 459414.54it/s]
9477190it [00:20, 461021.84it/s]
9523407it [00:20, 461360.78it/s]
9569764it [00:20, 462018.99it/s]
9616845it [00:20, 464649.22it/s]
9663827it [00:20, 466195.98it/s]
9711237it [00:20, 468560.57it/s]
9758096it [00:21, 461392.16it/s]
9805270it [00:21, 464458.80it/s]
9852750it [00:21, 467534.36it/s]
9899890it [00:21, 468685.48it/s]
9947053it [00:21, 469563.89it/s]
9994019it [00:21, 454628.45it/s]
10040346it [00:21, 457124.63it/s]
10086558it [00:21, 458592.04it/s]
10132575it [00:21, 459057.54it/s]
10178523it [00:21, 459104.86it/s]
10224463it [00:22, 458986.78it/s]
10270758it [00:22, 460165.82it/s]
10316790it [00:22, 448522.15it/s]
10364097it [00:22, 455734.04it/s]
10411320it [00:22, 460610.08it/s]
10458439it [00:22, 463749.53it/s]
10506242it [00:22, 468000.42it/s]
10553552it [00:22, 469517.55it/s]
10600965it [00:22, 470888.91it/s]
10648382it [00:22, 471868.61it/s]
10695729it [00:23, 472342.95it/s]
10742972it [00:23, 431069.55it/s]
10789094it [00:23, 439535.43it/s]
10834704it [00:23, 444275.80it/s]
10880811it [00:23, 449148.90it/s]
10926738it [00:23, 452113.92it/s]
10972167it [00:23, 448233.16it/s]
11018648it [00:23, 453111.01it/s]
11064879it [00:23, 455830.49it/s]
11111145it [00:23, 457858.01it/s]
11158244it [00:24, 461770.40it/s]
11205025it [00:24, 463571.36it/s]
11252103it [00:24, 465723.66it/s]
11298700it [00:24, 465175.72it/s]
11345235it [00:24, 464650.16it/s]
11392762it [00:24, 467823.62it/s]
11439554it [00:24, 467104.93it/s]
11486271it [00:24, 466495.10it/s]
11533129it [00:24, 467114.06it/s]
11579956it [00:24, 467443.98it/s]
11627151it [00:25, 468789.46it/s]
11674032it [00:25, 452057.61it/s]
11721234it [00:25, 457888.45it/s]
11768035it [00:25, 460865.65it/s]
11815586it [00:25, 465197.94it/s]
11863082it [00:25, 468095.87it/s]
11909938it [00:25, 462512.49it/s]
11956234it [00:25, 461971.02it/s]
12002462it [00:25, 460787.35it/s]
12049713it [00:26, 464268.45it/s]
12097173it [00:26, 467345.32it/s]
12144608it [00:26, 469433.78it/s]
12191563it [00:26, 469221.77it/s]
12238493it [00:26, 459135.93it/s]
12284639it [00:26, 459817.57it/s]
12330658it [00:26, 459090.05it/s]
12376849it [00:26, 459923.76it/s]
12422860it [00:26, 458720.85it/s]
12469057it [00:26, 459686.94it/s]
12515036it [00:27, 446353.10it/s]
12562121it [00:27, 453524.11it/s]
12609303it [00:27, 458917.11it/s]
12655783it [00:27, 460657.05it/s]
12702176it [00:27, 461626.34it/s]
12749073it [00:27, 463813.10it/s]
12795479it [00:27, 452658.92it/s]
12842333it [00:27, 457322.76it/s]
12888895it [00:27, 459772.61it/s]
12935674it [00:27, 462151.93it/s]
12982535it [00:28, 464071.77it/s]
13028968it [00:28, 447406.67it/s]
13075964it [00:28, 453971.35it/s]
13122755it [00:28, 458062.29it/s]
13169459it [00:28, 460714.73it/s]
13216085it [00:28, 462356.70it/s]
13263087it [00:28, 464636.51it/s]
13310288it [00:28, 466833.67it/s]
13356998it [00:28, 455147.85it/s]
13402593it [00:28, 443309.73it/s]
13448398it [00:29, 447582.02it/s]
13494491it [00:29, 451489.30it/s]
13540529it [00:29, 454108.56it/s]
13585994it [00:29, 453909.17it/s]
13631927it [00:29, 455518.60it/s]
13677507it [00:29, 455300.64it/s]
13723057it [00:29, 455322.37it/s]
13769747it [00:29, 458780.51it/s]
13816246it [00:29, 460636.13it/s]
13863131it [00:29, 463092.37it/s]
13909881it [00:30, 464409.27it/s]
13956348it [00:30, 464484.23it/s]
14004150it [00:30, 468540.73it/s]
14051231it [00:30, 469218.68it/s]
14098155it [00:30, 469020.30it/s]
14145059it [00:30, 457425.34it/s]
14191456it [00:30, 459351.67it/s]
14237440it [00:30, 459395.55it/s]
14283636it [00:30, 460154.21it/s]
14329835it [00:30, 460699.65it/s]
14375923it [00:31, 460545.73it/s]
14422165it [00:31, 461102.28it/s]
14468284it [00:31, 460704.27it/s]
14514361it [00:31, 459431.70it/s]
14560826it [00:31, 460986.77it/s]
14606929it [00:31, 449170.33it/s]
14652897it [00:31, 452256.33it/s]
14698981it [00:31, 454792.34it/s]
14745015it [00:31, 456438.46it/s]
14791329it [00:31, 458431.91it/s]
14837565it [00:32, 459600.82it/s]
14883752it [00:32, 460275.12it/s]
14929792it [00:32, 455577.91it/s]
14975368it [00:32, 453799.79it/s]
15020761it [00:32, 453410.57it/s]
15066111it [00:32, 447555.42it/s]
15111748it [00:32, 450160.66it/s]
15157425it [00:32, 452120.86it/s]
15202652it [00:32, 452148.40it/s]
15248014it [00:32, 452585.60it/s]
15293280it [00:33, 446128.96it/s]
15340349it [00:33, 453402.47it/s]
15387148it [00:33, 457735.69it/s]
15433007it [00:33, 457987.28it/s]
15479965it [00:33, 461446.60it/s]
15526749it [00:33, 463356.63it/s]
15573849it [00:33, 465640.57it/s]
15620824it [00:33, 466868.02it/s]
15667943it [00:33, 468148.67it/s]
15714762it [00:34, 467752.00it/s]
15761540it [00:34, 460293.30it/s]
15807598it [00:34, 459397.36it/s]
15854013it [00:34, 460803.90it/s]
15900108it [00:34, 459797.93it/s]
15946098it [00:34, 459207.50it/s]
15992026it [00:34, 458604.23it/s]
16038519it [00:34, 460488.06it/s]
16084708it [00:34, 460904.40it/s]
16130822it [00:34, 460968.79it/s]
16176922it [00:35, 452910.57it/s]
16223292it [00:35, 456101.66it/s]
16269567it [00:35, 458075.77it/s]
16317052it [00:35, 463069.76it/s]
16364251it [00:35, 465729.81it/s]
16411897it [00:35, 468934.09it/s]
16459376it [00:35, 470682.92it/s]
16506477it [00:35, 470776.31it/s]
16553733it [00:35, 471306.90it/s]
16600966it [00:35, 471611.02it/s]
16648130it [00:36, 469889.62it/s]
16695123it [00:36, 469146.05it/s]
16742040it [00:36, 468555.04it/s]
16789219it [00:36, 469520.28it/s]
16836498it [00:36, 470496.15it/s]
16883773it [00:36, 471167.69it/s]
16930891it [00:36, 470067.23it/s]
16977899it [00:36, 469849.58it/s]
17024885it [00:36, 468377.08it/s]
17071725it [00:36, 467300.71it/s]
17118712it [00:37, 468065.76it/s]
17165736it [00:37, 468713.60it/s]
17212646it [00:37, 468823.73it/s]
17259919it [00:37, 469992.04it/s]
17306919it [00:37, 469270.96it/s]
17354009it [00:37, 469754.58it/s]
17400985it [00:37, 469666.42it/s]
17447953it [00:37, 469660.89it/s]
17494920it [00:37, 449295.53it/s]
17540964it [00:37, 452532.31it/s]
17586853it [00:38, 454394.11it/s]
17633074it [00:38, 456699.28it/s]
17679100it [00:38, 457753.98it/s]
17725807it [00:38, 460522.18it/s]
17772670it [00:38, 462939.20it/s]
17819576it [00:38, 464766.62it/s]
17866419it [00:38, 465859.18it/s]
17913075it [00:38, 466065.17it/s]
17959926it [00:38, 466795.46it/s]
18007226it [00:38, 468647.53it/s]
18054097it [00:39, 466422.00it/s]
18101234it [00:39, 467897.20it/s]
18148352it [00:39, 468875.19it/s]
18195244it [00:39, 468114.42it/s]
18242476it [00:39, 469369.76it/s]
18289416it [00:39, 467964.23it/s]
18336215it [00:39, 466887.04it/s]
18383428it [00:39, 468450.84it/s]
18430488it [00:39, 469091.25it/s]
18477457it [00:39, 469265.97it/s]
18525189it [00:40, 471673.27it/s]
18572358it [00:40, 470488.30it/s]
18619409it [00:40, 468581.52it/s]
18666270it [00:40, 466495.01it/s]
18712923it [00:40, 466021.00it/s]
18759840it [00:40, 466954.98it/s]
18806847it [00:40, 467881.23it/s]
18853843it [00:40, 468499.39it/s]
18900838it [00:40, 468929.58it/s]
18947872it [00:40, 469348.95it/s]
18995147it [00:41, 470365.47it/s]
19042816it [00:41, 472259.75it/s]
19090091it [00:41, 472395.41it/s]
19137397it [00:41, 472591.82it/s]
19184657it [00:41, 472111.30it/s]
19231869it [00:41, 469827.91it/s]
19278855it [00:41, 469761.66it/s]
19326014it [00:41, 470285.89it/s]
19373044it [00:41, 463469.61it/s]
19420558it [00:41, 466926.79it/s]
19467480it [00:42, 467604.61it/s]
19514255it [00:42, 467234.10it/s]
19560989it [00:42, 466889.92it/s]
19608175it [00:42, 468369.71it/s]
19655227it [00:42, 469009.85it/s]
19702267it [00:42, 469421.88it/s]
19749272it [00:42, 469606.18it/s]
19796690it [00:42, 470972.46it/s]
19843789it [00:42, 470974.15it/s]
19890888it [00:42, 469842.69it/s]
19937874it [00:43, 468466.61it/s]
19984723it [00:43, 467484.10it/s]
20031473it [00:43, 466491.92it/s]
20078455it [00:43, 467480.26it/s]
20125344it [00:43, 467898.72it/s]
20172135it [00:43, 467419.47it/s]
20218878it [00:43, 466492.88it/s]
20266071it [00:43, 468117.38it/s]
20313187it [00:43, 469024.41it/s]
20360497it [00:43, 470241.09it/s]
20407678it [00:44, 470708.06it/s]
20454750it [00:44, 470640.46it/s]
20501815it [00:44, 469445.47it/s]
20548761it [00:44, 468745.76it/s]
20595637it [00:44, 468052.95it/s]
20642443it [00:44, 467374.19it/s]
20689181it [00:44, 465914.86it/s]
20736064it [00:44, 466780.79it/s]
20783012it [00:44, 467583.57it/s]
20829772it [00:44, 467025.29it/s]
20876476it [00:45, 465967.46it/s]
20923074it [00:45, 465764.46it/s]
20969828it [00:45, 466292.56it/s]
21016458it [00:45, 465775.48it/s]
21063245it [00:45, 466399.69it/s]
21110039it [00:45, 466857.25it/s]
21157237it [00:45, 468389.64it/s]
21204077it [00:45, 466502.99it/s]
21251902it [00:45, 470009.48it/s]
21298906it [00:45, 469881.28it/s]
21345896it [00:46, 469095.64it/s]
21393375it [00:46, 470796.84it/s]
21440457it [00:46, 470397.84it/s]
21487502it [00:46, 470408.22it/s]
21534544it [00:46, 470298.00it/s]
21582087it [00:46, 471833.06it/s]
21629271it [00:46, 471192.72it/s]
21676391it [00:46, 469852.43it/s]
21723583it [00:46, 470469.27it/s]
21770893it [00:46, 471255.27it/s]
21818346it [00:47, 472232.31it/s]
21865851it [00:47, 473074.84it/s]
21913166it [00:47, 473094.46it/s]
21960551it [00:47, 473317.76it/s]
22008078it [00:47, 473898.60it/s]
22055469it [00:47, 473485.71it/s]
22103026it [00:47, 474103.18it/s]
22150493it [00:47, 474268.52it/s]
22197921it [00:47, 473629.04it/s]
22245285it [00:47, 473494.12it/s]
22292635it [00:48, 473407.39it/s]
22340271it [00:48, 474285.42it/s]
22387700it [00:48, 473876.38it/s]
22435088it [00:48, 473419.60it/s]
